0
"{'a': [0, 1, 0, 0, 0, 1, 1, 0, 1, 0], 'x': [0, 0, 0, 0, 1, 0, 1, 1, 1, 0], 'v': [0, 0, 1, 0, 0], 'p': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'z': [np.float64(43.38), np.float64(32.02), np.float64(37.06), np.float64(64.79), np.float64(57.16), np.float64(40.55), np.float64(61.85), np.float64(40.1), np.float64(13.16), np.float64(22.58), np.float64(48.99), np.float64(36.15), np.float64(68.73), np.float64(58.81), np.float64(38.22), np.float64(37.36), np.float64(19.51), np.float64(53.82), np.float64(53.48), np.float64(76.78)], 'F1': np.float64(11626.0), 'F2': np.float64(1089.0)}"
"{'a': [0, 1, 1, 0, 0, 1, 0, 0, 1, 0], 'x': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1], 'v': [0, 0, 0, 0, 1], 'p': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'z': [np.float64(40.49), np.float64(65.61), np.float64(44.96), np.float64(36.99), np.float64(62.44), np.float64(39.13), np.float64(20.55), np.float64(45.51), np.float64(51.88), np.float64(34.91), np.float64(18.04), np.float64(36.13), np.float64(28.18), np.float64(15.43), np.float64(25.53), np.float64(30.7), np.float64(19.01), np.float64(0.0), np.float64(24.66), np.float64(7.2)], 'F1': np.float64(11626.0), 'F2': np.float64(1089.0)}"
"{'a': [0, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'x': [0, 0, 1, 0, 0, 0, 0, 0, 1, 1], 'v': [0, 0, 1, 0, 1], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'z': [np.float64(47.38), np.float64(77.36), np.float64(64.87), np.float64(44.96), np.float64(44.68), np.float64(42.34), np.float64(62.52), np.float64(70.84), np.float64(39.32), np.float64(100.0), np.float64(53.61), np.float64(29.41), np.float64(58.25), np.float64(47.9), np.float64(45.39), np.float64(24.89), np.float64(63.89), np.float64(31.04), np.float64(54.19), np.float64(60.78)], 'F1': np.float64(10921.0), 'F2': np.float64(1090.0)}"
"{'a': [0, 1, 0, 0, 0, 1, 1, 1, 1, 0], 'x': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'v': [0, 0, 0, 0, 0], 'p': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], 'z': [np.float64(29.91), np.float64(58.4), np.float64(25.39), np.float64(40.49), np.float64(56.2), np.float64(61.24), np.float64(39.9), np.float64(53.12), np.float64(26.69), np.float64(30.56), np.float64(70.12), np.float64(48.16), np.float64(43.3), np.float64(95.67), np.float64(79.12), np.float64(49.71), np.float64(50.01), np.float64(59.46), np.float64(50.3), np.float64(51.32)], 'F1': np.float64(10331.0), 'F2': np.float64(1128.0)}"
"{'a': [1, 1, 1, 1, 0, 1, 1, 0, 1, 0], 'x': [0, 0, 0, 1, 1, 0, 0, 1, 1, 1], 'v': [0, 0, 1, 0, 1], 'p': [1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'z': [np.float64(39.55), np.float64(80.62), np.float64(41.72), np.float64(35.65), np.float64(62.23), np.float64(51.22), np.float64(40.12), np.float64(48.31), np.float64(58.49), np.float64(40.14), np.float64(59.61), np.float64(48.57), np.float64(43.64), np.float64(27.74), np.float64(36.37), np.float64(26.5), np.float64(31.08), np.float64(63.76), np.float64(50.02), np.float64(48.96)], 'F1': np.float64(9644.0), 'F2': np.float64(2118.0)}"
"{'a': [1, 1, 0, 1, 0, 1, 1, 0, 1, 0], 'x': [0, 1, 1, 0, 1, 0, 0, 1, 1, 1], 'v': [0, 1, 1, 1, 0], 'p': [1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], 'z': [np.float64(27.78), np.float64(64.04), np.float64(81.81), np.float64(39.38), np.float64(59.53), np.float64(25.1), np.float64(49.81), np.float64(53.05), np.float64(86.3), np.float64(68.54), np.float64(58.6), np.float64(56.05), np.float64(58.21), np.float64(51.47), np.float64(79.33), np.float64(77.26), np.float64(28.41), np.float64(58.84), np.float64(83.91), np.float64(65.51)], 'F1': np.float64(8939.0), 'F2': np.float64(2143.0)}"
"{'a': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0], 'x': [0, 1, 0, 0, 1, 0, 0, 1, 1, 1], 'v': [0, 0, 1, 0, 0], 'p': [1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], 'z': [np.float64(28.24), np.float64(61.96), np.float64(38.91), np.float64(61.57), np.float64(62.87), np.float64(31.23), np.float64(49.64), np.float64(74.94), np.float64(80.45), np.float64(50.78), np.float64(32.18), np.float64(60.81), np.float64(34.26), np.float64(100.0), np.float64(96.89), np.float64(57.92), np.float64(18.69), np.float64(77.24), np.float64(100.0), np.float64(56.43)], 'F1': np.float64(8234.0), 'F2': np.float64(4143.0)}"
"{'a': [1, 1, 0, 1, 0, 1, 1, 0, 0, 0], 'x': [0, 0, 0, 0, 1, 1, 1, 1, 1, 0], 'v': [0, 1, 1, 0, 0], 'p': [1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], 'z': [np.float64(34.93), np.float64(48.55), np.float64(50.17), np.float64(49.77), np.float64(74.43), np.float64(54.52), np.float64(59.0), np.float64(50.9), np.float64(49.87), np.float64(39.67), np.float64(57.58), np.float64(34.64), np.float64(26.63), np.float64(55.14), np.float64(55.77), np.float64(9.09), np.float64(20.36), np.float64(43.58), np.float64(52.07), np.float64(50.93)], 'F1': np.float64(8234.0), 'F2': np.float64(4143.0)}"
"{'a': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0], 'x': [0, 1, 0, 0, 1, 0, 0, 1, 1, 1], 'v': [0, 1, 1, 0, 1], 'p': [1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], 'z': [np.float64(67.59), np.float64(67.09), np.float64(32.73), np.float64(55.6), np.float64(70.54), np.float64(20.38), np.float64(55.41), np.float64(76.42), np.float64(70.57), np.float64(39.73), np.float64(18.76), np.float64(49.92), np.float64(33.47), np.float64(35.14), np.float64(91.14), np.float64(97.94), np.float64(64.41), np.float64(96.93), np.float64(96.7), np.float64(36.96)], 'F1': np.float64(8234.0), 'F2': np.float64(4143.0)}"
"{'a': [0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'v': [0, 0, 0, 0, 0], 'p': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], 'z': [np.float64(19.24), np.float64(50.31), np.float64(16.71), np.float64(36.14), np.float64(53.26), np.float64(50.11), np.float64(34.89), np.float64(28.21), np.float64(25.75), np.float64(37.42), np.float64(62.3), np.float64(35.92), np.float64(30.6), np.float64(85.66), np.float64(46.51), np.float64(53.32), np.float64(39.89), np.float64(52.04), np.float64(23.74), np.float64(39.8)], 'F1': np.float64(8216.0), 'F2': np.float64(5128.0)}"
