0
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'x': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'z': [np.float64(43.05), np.float64(34.49), np.float64(8.91), np.float64(57.83), np.float64(32.9), np.float64(4.49), np.float64(7.6), np.float64(20.55), np.float64(4.11), np.float64(27.16), np.float64(0.0), np.float64(30.78), np.float64(55.81), np.float64(15.89), np.float64(0.0), np.float64(19.95), np.float64(5.56), np.float64(61.52), np.float64(22.67), np.float64(9.96)], 'F1': np.float64(13313.0), 'F2': np.float64(2051.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'x': [0, 0, 1, 1, 1, 0, 0, 0, 1, 0], 'v': [0, 0, 1, 1, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'z': [np.float64(66.5), np.float64(21.37), np.float64(70.25), np.float64(32.89), np.float64(13.12), np.float64(1.75), np.float64(16.29), np.float64(58.87), np.float64(18.66), np.float64(19.15), np.float64(25.31), np.float64(28.28), np.float64(14.1), np.float64(24.8), np.float64(39.75), np.float64(64.7), np.float64(69.95), np.float64(29.32), np.float64(18.29), np.float64(4.26)], 'F1': np.float64(12313.0), 'F2': np.float64(2052.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'x': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'v': [0, 0, 1, 1, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'z': [np.float64(57.3), np.float64(49.62), np.float64(48.74), np.float64(40.0), np.float64(25.14), np.float64(16.31), np.float64(29.87), np.float64(29.29), np.float64(34.57), np.float64(52.14), np.float64(40.42), np.float64(33.88), np.float64(39.48), np.float64(35.46), np.float64(28.09), np.float64(13.66), np.float64(74.94), np.float64(34.89), np.float64(21.74), np.float64(42.23)], 'F1': np.float64(12313.0), 'F2': np.float64(2052.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'z': [np.float64(44.75), np.float64(15.85), np.float64(0.0), np.float64(19.81), np.float64(32.54), np.float64(0.0), np.float64(8.48), np.float64(23.1), np.float64(0.05), np.float64(17.92), np.float64(0.0), np.float64(59.01), np.float64(17.69), np.float64(21.67), np.float64(26.74), np.float64(15.08), np.float64(6.36), np.float64(8.16), np.float64(27.08), np.float64(0.29)], 'F1': np.float64(11608.0), 'F2': np.float64(4051.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 1, 0, 1, 0, 0, 0, 1, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'z': [np.float64(29.13), np.float64(17.15), np.float64(52.77), np.float64(0.0), np.float64(27.62), np.float64(5.29), np.float64(13.8), np.float64(52.15), np.float64(22.42), np.float64(24.92), np.float64(35.55), np.float64(25.04), np.float64(22.04), np.float64(0.0), np.float64(37.41), np.float64(41.26), np.float64(52.37), np.float64(27.49), np.float64(21.85), np.float64(16.91)], 'F1': np.float64(11608.0), 'F2': np.float64(4051.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'z': [np.float64(47.99), np.float64(26.15), np.float64(0.0), np.float64(23.08), np.float64(33.06), np.float64(1.07), np.float64(12.84), np.float64(30.94), np.float64(0.0), np.float64(9.16), np.float64(2.48), np.float64(29.26), np.float64(17.76), np.float64(16.64), np.float64(13.77), np.float64(18.88), np.float64(5.84), np.float64(0.0), np.float64(22.81), np.float64(0.0)], 'F1': np.float64(11608.0), 'F2': np.float64(4051.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'z': [np.float64(46.06), np.float64(0.0), np.float64(9.3), np.float64(70.8), np.float64(0.51), np.float64(23.59), np.float64(37.4), np.float64(20.23), np.float64(26.8), np.float64(26.01), np.float64(7.53), np.float64(56.92), np.float64(0.05), np.float64(27.04), np.float64(5.17), np.float64(21.66), np.float64(11.11), np.float64(14.72), np.float64(29.71), np.float64(18.83)], 'F1': np.float64(11608.0), 'F2': np.float64(4051.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'x': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'z': [np.float64(46.72), np.float64(0.0), np.float64(0.0), np.float64(30.89), np.float64(3.23), np.float64(5.63), np.float64(23.67), np.float64(20.69), np.float64(41.32), np.float64(32.98), np.float64(27.54), np.float64(12.85), np.float64(0.0), np.float64(19.05), np.float64(22.27), np.float64(31.9), np.float64(9.84), np.float64(61.14), np.float64(17.33), np.float64(13.42)], 'F1': np.float64(11608.0), 'F2': np.float64(4051.0)}"
"{'a': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'x': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'v': [0, 0, 1, 0, 0], 'p': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'z': [np.float64(26.71), np.float64(30.1), np.float64(19.46), np.float64(29.19), np.float64(53.57), np.float64(3.53), np.float64(19.39), np.float64(24.83), np.float64(40.47), np.float64(39.07), np.float64(10.73), np.float64(58.77), np.float64(48.69), np.float64(24.39), np.float64(44.78), np.float64(28.18), np.float64(12.88), np.float64(40.37), np.float64(28.0), np.float64(11.25)], 'F1': np.float64(11313.0), 'F2': np.float64(4086.0)}"
"{'a': [0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'x': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'v': [0, 0, 0, 1, 1], 'p': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'z': [np.float64(20.93), np.float64(31.39), np.float64(10.73), np.float64(44.24), np.float64(36.1), np.float64(4.41), np.float64(17.66), np.float64(30.28), np.float64(30.02), np.float64(15.2), np.float64(28.11), np.float64(19.3), np.float64(43.47), np.float64(14.88), np.float64(31.6), np.float64(14.63), np.float64(18.32), np.float64(1.49), np.float64(24.53), np.float64(33.44)], 'F1': np.float64(10410.0), 'F2': np.float64(4090.0)}"
